06:05:27.169 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:27.172 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:05:27.172 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:05:27.172 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:05:32.396 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:05:32.398 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:05:32.398 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:05:32.398 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:05:32.398 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:05:32.399 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:05:32.399 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:05:32.399 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:05:32.400 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:05:32.400 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:05:32.400 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:05:32.400 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:05:32.401 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:05:32.402 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:05:32.402 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:05:32.453 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:05:43.167 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:05:43.170 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:05:43.176 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:05:43.178 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:05:53.784 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:05:53.794 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:05:53.802 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:05:53.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:05:54.590 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
06:05:55.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:05:55.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 1 seconds
06:05:55.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:05:55.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
