10:40:47.562 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:47.582 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:40:47.582 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:40:47.582 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:40:49.552 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:40:49.554 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:49.554 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:49.554 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:40:49.555 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:40:49.556 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:40:49.556 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:40:49.557 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:40:49.646 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:40:52.740 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:40:52.757 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:40:52.771 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:40:52.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:40:54.436 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 8.5
10:40:55.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:40:55.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:40:55.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:40:55.433 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 63 fitness evolutions and 2 second: 7.5
10:40:56.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:40:56.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 3 seconds
10:40:57.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:40:57.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:40:57.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:57.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:40:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:40:58.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:58.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:59.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
