19:25:00.500 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:25:00.503 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:25:00.504 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:25:00.504 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:25:01.875 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:25:01.877 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:25:01.893 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:25:25.522 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:25:25.531 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:25:25.538 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:25:25.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:25:28.733 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 2.5
19:25:28.983 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 17 fitness evolutions and 3 second: 1.5
19:25:29.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:25:29.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 4 seconds
19:25:29.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:25:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:25:32.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:25:33.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:33.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
