04:53:49.468 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:53:49.472 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.solveInverseCumulativeProbability(AbstractIntegerDistribution:143)
04:53:49.472 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:53:49.472 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:53:50.285 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
04:53:50.289 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:53:50.289 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
04:53:50.290 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
04:53:50.290 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
04:53:50.290 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:53:50.291 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:53:50.291 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
04:53:50.292 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:53:50.292 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:53:50.374 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
04:53:51.735 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:53:51.745 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:53:51.754 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:53:51.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:53:52.068 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
04:53:52.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
04:53:52.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 0 seconds
04:53:52.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:53:53.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
04:53:53.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
04:53:53.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
04:53:53.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
04:53:54.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:54.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
04:53:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:55.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:55.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:55.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:55.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:55.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:55.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:55.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:55.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
04:53:55.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:55.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
