08:37:40.521 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:40.524 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:37:40.524 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:37:40.525 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:37:45.153 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:37:45.154 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:37:45.154 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:37:45.155 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:37:45.155 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:37:45.156 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:37:45.156 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:37:45.160 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:37:45.161 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:37:45.163 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:37:45.163 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:37:45.164 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:37:45.164 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:37:45.165 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:37:45.170 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:37:45.395 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:37:57.818 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:37:57.822 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:37:57.829 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:37:57.831 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:38:11.653 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:38:11.663 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:38:11.671 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:38:11.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:38:12.804 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:38:14.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:38:14.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 3 seconds
08:38:14.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:38:14.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:38:18.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
