09:47:25.019 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:25.035 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:47:25.035 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:47:25.036 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:47:29.384 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:29.392 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:29.402 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:29.405 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:29.406 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:29.406 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:29.911 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:47:32.301 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:47:32.313 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:47:32.455 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:47:32.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:47:32.825 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
09:47:33.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:47:33.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 1 seconds
09:47:33.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:47:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:47:34.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:47:35.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:47:36.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:47:37.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
