08:35:10.886 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:10.898 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.createHibernateQuery(HqlQueryExecutor:223)
08:35:10.898 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:35:10.899 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:35:14.468 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:35:14.470 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:35:14.470 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:35:14.471 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:14.472 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:14.479 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:14.480 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:35:14.485 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:35:14.485 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:35:14.487 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:35:14.488 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:35:14.488 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:35:14.489 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:35:14.649 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:35:44.562 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:35:44.573 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:35:44.580 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:35:44.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:35:45.136 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
08:35:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:35:47.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 3 seconds
08:35:47.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:35:47.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
