05:12:18.996 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:12:18.999 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.BinomialDistribution.cumulativeProbability(BinomialDistribution:101)
05:12:18.999 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.BinomialDistribution
05:12:18.999 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:12:19.638 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:12:19.641 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:12:19.641 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:12:19.642 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:12:19.642 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:12:19.642 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:12:19.643 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:12:19.643 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:12:19.699 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:12:20.969 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:12:20.979 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:12:20.988 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:12:20.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:12:21.246 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
05:12:21.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
