05:11:12.503 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:11:12.507 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.BinomialDistribution.cumulativeProbability(BinomialDistribution:101)
05:11:12.507 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.BinomialDistribution
05:11:12.507 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:11:13.228 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:11:13.231 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:11:13.231 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:11:13.232 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:11:13.232 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:11:13.232 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:11:13.233 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:11:13.233 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:11:13.292 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:11:14.523 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:11:14.533 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:11:14.543 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:11:14.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:11:14.746 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
05:11:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:14.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
