06:05:46.165 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:46.168 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:05:46.168 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:05:46.168 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:05:51.697 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:05:51.700 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:05:51.700 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:05:51.701 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:05:51.701 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:05:51.702 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:05:51.702 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:05:51.704 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:05:51.705 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:05:51.705 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:05:51.706 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:05:51.706 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:05:51.706 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:05:51.710 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:05:51.710 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:05:51.772 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:06:02.253 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:06:02.257 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:06:02.263 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:06:02.265 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:06:13.244 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:06:13.254 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:06:13.263 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:06:13.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:06:14.519 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
06:06:15.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
