06:09:06.346 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:06.349 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:09:06.349 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:09:06.349 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:09:11.722 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:09:11.723 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:09:11.723 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:09:11.723 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:09:11.723 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:09:11.724 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:09:11.724 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:09:11.724 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:09:11.725 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:09:11.725 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:09:11.725 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:09:11.726 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:09:11.726 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:09:11.727 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:09:11.727 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:09:11.777 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:09:25.063 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:09:25.066 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:09:25.070 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:09:25.072 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:09:34.506 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:09:34.517 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:09:34.527 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:09:34.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:09:35.161 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
06:09:36.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:09:36.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:09:36.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:09:37.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
