19:23:49.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:23:49.394 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:23:49.394 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:23:49.395 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:23:50.742 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:23:50.744 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:23:50.760 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:24:15.079 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:24:15.089 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:24:15.095 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:24:15.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:24:19.193 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 2.5
19:24:19.312 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 4 second: 1.5
19:24:20.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:24:20.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 4 seconds
19:24:20.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:24:20.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:24:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:24:21.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:24:22.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
