08:35:53.533 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:53.540 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.createHibernateQuery(HqlQueryExecutor:223)
08:35:53.540 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:35:53.541 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:35:57.854 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:35:57.855 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:35:57.855 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:35:57.855 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:57.856 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:57.857 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:35:57.858 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:35:57.859 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:35:57.859 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:35:57.859 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:35:57.859 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:35:57.859 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:35:57.859 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:35:57.942 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:36:22.665 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:36:22.675 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:36:22.682 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:36:22.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:36:24.763 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 13.5
08:36:26.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
