10:18:25.348 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:25.353 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:18:25.353 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:18:25.353 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:18:26.399 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:18:26.402 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:18:26.402 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:18:26.402 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:18:26.403 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:18:26.488 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:18:28.453 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:18:28.465 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:18:28.489 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:18:28.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:18:28.943 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:18:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:30.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
