06:09:44.835 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:09:44.838 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:09:44.838 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:09:44.838 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:09:52.357 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:09:52.495 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:10:03.337 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:10:03.345 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:10:03.357 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:10:03.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:10:04.175 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:10:04.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:10:04.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:10:04.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:10:04.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
