19:37:58.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:58.477 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:37:58.477 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:37:58.478 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:38:00.061 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:38:00.063 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:38:00.081 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:38:23.969 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:38:23.979 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:38:23.986 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:38:23.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:38:28.012 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 2.5
19:38:28.753 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 4 second: 1.5
19:38:30.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:38:30.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 6 seconds
19:38:30.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:38:33.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:33.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:33.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:33.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:34.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:38:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:34.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:34.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:34.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:38:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:35.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
