10:35:59.181 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:59.185 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:35:59.185 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:35:59.186 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:35:59.959 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:35:59.961 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:35:59.961 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:35:59.987 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:36:01.574 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:36:01.585 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:36:01.594 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:36:01.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:36:02.706 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 3.5
10:36:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:36:03.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 1 seconds
10:36:03.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:36:03.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:03.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:04.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
