09:51:42.894 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:51:42.901 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:51:42.901 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:51:42.901 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:51:55.149 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:55.155 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:55.176 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:55.178 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:55.188 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:55.190 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:56.911 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:52:03.285 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:52:03.295 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:52:03.493 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:52:03.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:52:04.034 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
09:52:07.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:52:07.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 3 seconds
09:52:07.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:52:09.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:52:11.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:52:12.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:52:15.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:52:15.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:52:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
