05:01:17.523 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:17.525 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.inverseCumulativeProbability(AbstractIntegerDistribution:116)
05:01:17.526 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:01:17.526 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:01:18.211 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:01:18.213 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:01:18.214 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:01:18.215 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:01:18.215 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:01:18.215 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:01:18.215 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:01:18.216 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:01:18.219 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:01:18.219 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:01:18.219 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:01:18.284 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:01:19.260 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:01:19.269 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:01:19.278 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:01:19.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:01:19.549 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
05:01:19.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:19.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:19.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:19.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:19.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:19.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:01:19.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
05:01:19.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:01:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:19.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:19.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:19.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:19.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
