10:10:10.705 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:10.708 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:10:10.708 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:10:10.709 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:10:11.664 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:10:11.666 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:11.666 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:11.666 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:10:11.670 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:10:11.670 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:10:11.670 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:10:11.765 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:10:14.569 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:10:14.595 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:10:14.604 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:10:14.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:10:15.660 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 7.75
10:10:17.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:10:17.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:10:17.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:10:18.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:10:19.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:10:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:10:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
