10:30:24.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:24.445 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:30:24.445 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:30:24.446 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:30:25.562 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:30:25.564 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:30:25.565 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:30:25.565 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:30:25.566 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:30:25.642 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:30:28.264 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:30:28.278 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:30:28.288 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:30:28.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:30:30.136 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 5.5
10:30:30.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:30:31.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:30:31.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:30:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:31.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
