05:03:48.022 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:03:48.025 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:50)
05:03:48.026 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:03:48.026 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:03:48.669 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:03:48.672 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:03:48.672 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:03:48.673 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:03:48.673 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:03:48.673 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:03:48.674 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:03:48.726 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:03:50.006 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:03:50.015 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:03:50.022 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:03:50.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:03:50.208 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
05:03:50.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
