09:58:05.087 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:05.090 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:58:05.090 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:58:05.090 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:58:15.292 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:15.298 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:15.303 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:15.305 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:15.334 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:15.334 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:15.986 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:58:20.749 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:58:20.766 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:58:20.938 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:58:20.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:58:21.541 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
09:58:25.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:58:25.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 4 seconds
09:58:25.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:58:26.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:58:28.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.514 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 134 fitness evolutions and 7 second: 1.5
09:58:28.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
09:58:28.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 8 seconds
09:58:29.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
