10:15:28.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:28.748 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:15:28.749 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:15:28.749 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:15:30.082 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:15:30.083 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:15:30.084 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:15:30.084 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:15:30.085 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:15:30.240 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:15:33.807 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:15:33.839 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:15:33.854 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:15:33.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:15:36.157 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 5.5
10:15:36.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:15:37.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 3 seconds
10:15:37.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:15:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
