14:45:17.110 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:45:17.113 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:45:17.114 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:45:17.114 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:45:18.281 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:45:45.665 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:45:45.679 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:45:45.696 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:45:45.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:45:46.312 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
14:45:52.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:52.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:53.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:53.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:45:53.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 7 seconds
14:45:53.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:45:53.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:45:57.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
