05:17:21.365 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:17:21.368 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.checkedCumulativeProbability(AbstractIntegerDistribution:201)
05:17:21.368 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:17:21.368 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:17:22.066 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:17:22.069 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:17:22.070 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:17:22.071 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:17:22.071 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:17:22.071 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:17:22.072 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:17:22.072 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:17:22.073 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:17:22.073 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:17:22.137 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:17:23.264 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:17:23.272 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:17:23.286 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:17:23.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:17:23.585 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
05:17:24.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
05:17:24.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 0 seconds
05:17:24.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:17:24.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
05:17:24.544 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 123 fitness evolutions and 1 second: 5.5
05:17:24.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
05:17:24.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 1 seconds
05:17:24.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
05:17:25.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
05:17:25.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
05:17:25.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:17:26.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:17:27.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:17:27.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:17:27.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:17:29.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:17:30.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:17:32.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:17:33.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:17:34.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:17:34.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:17:35.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:17:35.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:17:36.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:17:36.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:17:36.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:17:37.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:17:37.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:17:37.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:17:38.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:17:38.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:17:38.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:17:38.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:17:39.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:17:39.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:17:39.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:17:39.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:17:40.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:17:40.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:17:40.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:17:40.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:17:40.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:17:41.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:17:41.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:17:41.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:17:41.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:17:42.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:17:42.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:17:42.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:17:43.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:17:43.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:17:43.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:17:44.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:17:44.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:17:44.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:17:44.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:17:45.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:17:45.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:17:45.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:17:45.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:17:45.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:17:46.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:17:46.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:17:46.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:17:46.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:17:46.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:17:46.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:17:47.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
05:17:47.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
