14:47:53.376 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:47:53.379 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl:893)
14:47:53.379 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
14:47:53.379 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:47:56.069 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
14:47:57.506 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:47:57.515 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:47:57.869 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:47:57.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:47:58.323 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.949999999999999
14:47:58.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.949999999999999
14:47:58.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.949999999999999. PT: 0 seconds
14:47:58.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:48:00.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.949999999999999 | 100
14:48:01.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.949999999999999 | 150
14:48:03.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.949999999999999 | 200
14:48:04.244 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 253 fitness evolutions and 6 second: 0.6666666666666666
14:48:04.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.6666666666666666 | 250
14:48:04.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.6666666666666666. PT: 6 seconds
