04:22:42.160 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.text.ParseException
04:22:42.162 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.DateUtils.parseDate(DateUtils:287)
04:22:42.163 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.DateUtils
04:22:42.163 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:22:42.962 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.DateUtils
04:22:42.964 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.DateUtils
04:22:42.977 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 5.
04:22:43.858 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:22:43.865 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:22:43.872 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:22:43.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:22:44.006 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
04:22:44.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:44.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
