05:12:49.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:12:49.215 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.inverseCumulativeProbability(AbstractIntegerDistribution:116)
05:12:49.215 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:12:49.215 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:12:49.988 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:12:49.991 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:12:49.992 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:12:49.994 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:12:49.994 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:12:49.994 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:12:49.995 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:12:49.996 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:12:49.996 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:12:49.996 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:12:49.997 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:12:50.096 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:12:51.334 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:12:51.343 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:12:51.350 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:12:51.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:12:51.621 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
05:12:51.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:51.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:51.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:51.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:51.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:51.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:51.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:51.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:51.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:51.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:12:52.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
05:12:52.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:12:52.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:12:52.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:52.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
