09:51:38.767 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:51:38.779 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl:1071)
09:51:38.779 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:51:38.779 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:51:51.843 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:51.856 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:51.890 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:51.892 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:51.894 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:51.895 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:52.855 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:51:59.255 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:51:59.281 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:51:59.854 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:51:59.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:52:00.578 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 6.979166666666666
09:52:00.602 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 0 second: 4.979166666666666
09:52:04.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.979166666666666
09:52:04.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.979166666666666. PT: 4 seconds
09:52:04.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:52:07.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.979166666666666 | 100
09:52:08.198 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 132 fitness evolutions and 8 second: 1.3333333333333333
09:52:08.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 150
09:52:08.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.3333333333333333. PT: 8 seconds
09:52:09.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 200
09:52:10.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 250
09:52:11.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 300
09:52:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:12.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 350
09:52:13.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 400
09:52:14.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:15.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 450
09:52:16.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
