14:45:20.467 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:45:20.469 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:142)
14:45:20.469 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
14:45:20.470 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:45:21.427 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:45:46.812 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:45:46.821 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:45:46.827 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:45:46.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:45:50.912 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 4.5
14:45:52.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
14:45:52.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 5 seconds
14:45:52.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:45:55.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
14:45:56.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
14:46:04.022 [TEST_EXECUTION_THREAD_1] INFO  org.hibernate.dialect.Dialect - Using dialect: org.hibernate.dialect.CUBRIDDialect
14:46:04.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:04.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:05.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:05.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:05.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:05.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:05.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:05.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:05.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:05.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:06.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
14:46:06.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:06.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:07.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:07.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:07.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:07.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:08.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
14:46:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:09.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:09.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:09.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:09.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:09.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:09.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:09.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:09.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:09.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:10.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
14:46:10.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:11.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:11.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:11.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
14:46:12.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:12.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:46:20.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
