17:40:46.739 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:40:46.742 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
17:40:46.742 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
17:40:46.742 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
17:40:47.722 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
17:41:10.651 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:41:10.660 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
17:41:10.673 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
17:41:10.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
17:41:10.927 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
17:41:11.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:41:11.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
