06:10:08.001 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:10:08.004 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:10:08.004 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:10:08.004 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:10:16.290 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:10:16.430 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:10:26.107 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:10:26.115 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:10:26.126 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:10:26.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:10:27.059 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:10:27.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:10:27.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:10:27.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:10:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
