08:32:30.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:30.394 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:32:30.395 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:32:30.395 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:32:34.215 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:32:34.216 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:32:34.216 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:32:34.216 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:32:34.217 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:32:34.218 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:32:34.218 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:32:34.219 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:32:34.220 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:32:34.220 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:32:34.220 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:32:34.220 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:32:34.220 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:32:34.221 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:32:34.221 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:32:34.326 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:32:43.998 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:32:44.003 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:32:44.010 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:32:44.013 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:32:59.042 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:32:59.052 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:32:59.061 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:32:59.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:32:59.853 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 15.5
08:33:01.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:01.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
