09:56:44.792 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:44.795 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:56:44.795 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:56:44.795 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:57:02.482 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:02.550 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:02.572 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:02.576 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:02.581 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:02.583 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:04.668 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:57:14.311 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:57:14.409 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:57:14.845 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:57:14.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:57:15.854 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 6.5
09:57:16.085 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 1 second: 4.5
09:57:21.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:57:21.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 6 seconds
09:57:21.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:57:26.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:57:30.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:57:32.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:57:35.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:57:36.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:57:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:57:38.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:57:39.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:39.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:57:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:40.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:57:41.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:41.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.035 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 554 fitness evolutions and 27 second: 2.5
09:57:42.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 550
