09:57:48.985 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:48.989 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:57:48.989 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:57:48.989 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:57:56.987 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:56.993 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:57.037 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:57.040 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:57.042 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:57.042 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:58.039 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:58:02.476 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:58:02.486 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:58:02.759 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:58:02.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:58:03.562 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 6.5
09:58:03.568 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 0 second: 5.5
09:58:03.602 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 5 fitness evolutions and 0 second: 4.5
09:58:07.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:58:07.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 4 seconds
09:58:07.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:58:12.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:58:14.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:58:15.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:58:17.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:58:18.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:58:19.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:58:20.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:58:21.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:58:22.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
