09:48:19.805 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:48:19.808 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:48:19.808 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:48:19.808 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:48:26.189 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:48:26.197 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:48:26.208 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:48:26.243 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:48:26.246 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:48:26.247 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:48:27.273 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:48:30.881 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:48:30.895 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:48:30.908 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:48:30.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:48:31.413 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 6.5
09:48:31.457 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 0 second: 4.5
09:48:33.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:48:33.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 2 seconds
09:48:33.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:48:34.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:48:35.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:48:36.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:48:36.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:36.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:48:37.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:37.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:48:38.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
