19:17:43.566 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:17:43.569 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:17:43.569 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:17:43.569 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:17:44.689 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:17:44.690 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:17:44.704 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:18:08.985 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:18:08.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:18:09.002 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:18:09.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:18:12.411 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 1.5
19:18:13.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:18:13.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 4 seconds
19:18:13.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:18:14.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:18:16.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:18:16.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:18:17.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
