06:08:45.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:45.507 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:08:45.507 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:08:45.507 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:08:50.416 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:08:50.417 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:08:50.418 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:08:50.418 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:08:50.418 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:08:50.418 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:08:50.418 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:08:50.419 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:08:50.419 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:08:50.419 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:08:50.420 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:08:50.420 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:08:50.420 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:08:50.421 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:08:50.421 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:08:50.474 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:09:03.036 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:09:03.040 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:09:03.048 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:09:03.052 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:09:14.545 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:09:14.554 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:09:14.564 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:09:14.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:09:17.573 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 13.5
06:09:18.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
