14:52:02.312 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:52:02.316 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:52:02.316 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:52:02.316 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:52:04.568 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:52:40.974 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:52:40.983 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:52:40.994 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:52:41.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:52:41.569 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
14:52:41.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:41.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:52:41.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 0 seconds
14:52:41.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:52:42.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:42.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:42.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:42.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:42.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:42.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:42.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
