09:46:38.470 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:38.472 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl:1071)
09:46:38.473 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:46:38.473 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:46:43.371 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:43.378 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:43.399 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:43.406 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:43.410 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:43.411 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:44.738 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:46:48.912 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:46:48.942 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:46:49.311 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:46:49.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:46:49.776 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.979166666666666
09:46:49.964 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 6 fitness evolutions and 0 second: 1.3333333333333333
09:46:52.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.3333333333333333
09:46:52.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.3333333333333333. PT: 2 seconds
09:46:52.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:46:52.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 100
09:46:53.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 150
09:46:54.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 200
09:46:55.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 250
09:46:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.3333333333333333 | 300
09:46:56.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
