10:10:10.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:10.995 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:10:10.996 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:10:10.996 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:10:12.103 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:10:12.104 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:12.105 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:12.105 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:10:12.106 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:10:12.106 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:10:12.106 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:10:12.108 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:10:12.179 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:10:14.847 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:10:14.858 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:10:14.864 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:10:14.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:10:16.550 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 8.5
10:10:17.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:10:17.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:10:17.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:10:17.378 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 62 fitness evolutions and 2 second: 7.5
10:10:18.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:10:18.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 3 seconds
10:10:18.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:18.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:10:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:19.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:10:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
