06:03:12.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:03:12.273 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:03:12.273 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:03:12.274 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:03:19.153 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:03:19.154 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:03:19.155 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:03:19.155 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:03:19.155 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:03:19.155 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:03:19.155 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:03:19.156 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:03:19.157 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:03:19.157 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:03:19.158 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:03:19.158 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:03:19.158 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:03:19.159 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:03:19.159 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:03:19.221 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:03:29.667 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:03:29.670 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:03:29.675 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:03:29.677 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:03:39.694 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:03:39.703 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:03:39.711 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:03:39.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:03:40.236 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
06:03:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:03:41.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:03:41.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:03:41.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
