14:37:39.410 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:37:39.412 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:37:39.413 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:37:39.413 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:37:40.456 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:38:05.917 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:38:05.926 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:38:05.937 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:38:05.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:38:06.163 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
14:38:12.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:12.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:13.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:13.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:13.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:13.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:13.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:13.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:13.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:13.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:13.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:38:13.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 7 seconds
14:38:13.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:38:13.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
14:38:17.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:38:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
