10:58:24.881 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
10:58:24.892 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.security.authorization.cache.internal.DefaultSecurityCacheLoader.load(DefaultSecurityCacheLoader:165)
10:58:24.892 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.security.authorization.cache.internal.DefaultSecurityCacheLoader
10:58:24.892 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:58:26.882 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 586.
10:58:45.191 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:58:45.205 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:58:45.233 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:58:45.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:58:48.197 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 4.5
10:58:49.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
10:58:49.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 4 seconds
10:58:49.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:58:49.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:49.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:49.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
10:58:50.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:58:50.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
