05:17:20.226 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:17:20.229 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.BinomialDistribution.cumulativeProbability(BinomialDistribution:101)
05:17:20.229 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.BinomialDistribution
05:17:20.229 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:17:20.831 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:17:20.834 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:17:20.834 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:17:20.836 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:17:20.836 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:17:20.836 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:17:20.836 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:17:20.837 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:17:20.900 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:17:22.188 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:17:22.198 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:17:22.206 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:17:22.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:17:22.448 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
05:17:22.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.666666666666666
05:17:23.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.666666666666666. PT: 0 seconds
05:17:23.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:17:23.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
