09:48:49.771 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:48:49.773 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:48:49.774 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:48:49.774 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:48:56.002 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:48:56.009 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:48:56.037 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:48:56.039 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:48:56.041 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:48:56.041 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:48:56.461 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:49:00.010 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:49:00.047 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:49:00.064 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:49:00.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:49:00.896 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
09:49:03.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:49:03.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 3 seconds
09:49:03.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:49:05.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:49:06.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:49:07.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:49:07.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:07.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:49:08.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:08.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:49:09.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:09.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:49:10.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:49:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:10.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:49:11.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
