06:08:12.701 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:12.704 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:08:12.704 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:08:12.704 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:08:17.145 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:08:17.147 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:08:17.147 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:08:17.147 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:08:17.147 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:08:17.148 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:08:17.148 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:08:17.149 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:08:17.150 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:08:17.150 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:08:17.150 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:08:17.151 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:08:17.151 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:08:17.152 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:08:17.152 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:08:17.218 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:08:28.335 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:08:28.339 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:08:28.344 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:08:28.347 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:08:45.241 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:08:45.258 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:08:45.268 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:08:45.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:08:46.966 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
06:08:47.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:08:48.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 3 seconds
06:08:48.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:08:48.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
