10:31:50.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:50.482 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:31:50.482 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:31:50.482 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:31:51.541 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:31:51.543 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:31:51.543 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:31:51.543 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:31:51.544 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:31:51.653 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:31:53.737 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:31:53.753 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:31:53.793 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:31:53.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:31:54.343 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:31:55.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:31:55.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 1 seconds
10:31:55.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:31:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:31:56.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
