05:01:09.944 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:09.947 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.BinomialDistribution.cumulativeProbability(BinomialDistribution:101)
05:01:09.947 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.BinomialDistribution
05:01:09.947 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:01:10.581 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:01:10.584 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:01:10.584 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:01:10.585 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:01:10.586 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:01:10.586 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:01:10.586 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:01:10.586 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:01:10.642 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:01:11.762 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:01:11.769 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:01:11.777 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:01:11.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:01:11.924 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
05:01:12.033 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 47 fitness evolutions and 0 second: 3.4999999998816116
05:01:12.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.4999999998816116
05:01:12.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.4999999998816116. PT: 0 seconds
05:01:12.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:01:12.635 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 69 fitness evolutions and 0 second: 1.4999999998815423
05:01:12.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998815423 | 100
05:01:12.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998815423. PT: 1 seconds
05:01:13.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998815423 | 150
05:01:14.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998815423 | 200
05:01:15.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998815423 | 250
05:01:17.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998815423 | 300
05:01:21.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998815423 | 350
05:01:28.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998815423 | 400
05:01:31.271 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 414 fitness evolutions and 19 second: 1.499999999881506
05:01:36.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999881506 | 450
05:01:36.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.499999999881506. PT: 24 seconds
05:01:47.110 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 500 fitness evolutions and 35 second: 1.4999999998797042
05:01:47.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998797042 | 500
05:01:47.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998797042. PT: 35 seconds
05:01:59.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998797042 | 550
