10:20:21.039 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:21.043 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:20:21.043 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:20:21.043 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:20:22.052 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:20:22.054 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:22.054 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:22.095 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:20:24.261 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:20:24.270 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:20:24.277 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:20:24.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:20:24.786 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
10:20:26.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:26.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:20:26.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 2 seconds
