10:40:39.265 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:39.268 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:40:39.269 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:40:39.269 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:40:40.495 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:40:40.497 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:40.497 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:40.498 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:40:40.498 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:40:40.646 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:40:43.706 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:40:43.747 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:40:43.773 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:40:43.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:40:44.373 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:40:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:46.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
