19:27:23.667 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:27:23.670 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:27:23.670 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:27:23.670 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:27:24.993 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:27:24.994 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:27:25.036 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:27:48.560 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:27:48.588 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:27:48.598 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:27:48.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:27:52.156 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 2.5
19:27:52.539 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 3 second: 1.5
19:27:53.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:27:53.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 4 seconds
19:27:53.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:27:56.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:27:56.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:28:00.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:28:00.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:28:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:03.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
