09:57:25.381 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:25.386 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl:893)
09:57:25.386 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:57:25.386 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:57:35.861 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:35.866 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:35.870 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:35.873 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:35.874 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:35.874 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:36.535 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:57:40.191 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:57:40.205 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:57:40.750 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:57:40.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:57:41.255 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.978260869565217
09:57:43.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.978260869565217
09:57:43.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.978260869565217. PT: 2 seconds
09:57:43.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:57:44.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.978260869565217 | 100
09:57:45.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.978260869565217 | 150
09:57:45.147 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 154 fitness evolutions and 4 second: 4.818181818181818
09:57:45.266 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 184 fitness evolutions and 4 second: 2.5
09:57:45.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 200
09:57:45.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 2.5. PT: 4 seconds
09:57:45.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 250
09:57:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 300
09:57:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 350
09:57:47.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 400
09:57:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.884 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
09:57:49.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 450
09:57:50.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 500
09:57:51.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.493 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 604 fitness evolutions and 11 second: 1.5
09:57:52.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
09:57:52.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 11 seconds
09:57:53.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:57:55.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:57:56.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:57:57.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:57:59.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:57:59.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
