14:40:54.408 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:40:54.435 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:142)
14:40:54.435 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
14:40:54.435 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:40:56.116 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:41:28.305 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:41:28.314 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:41:28.321 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:41:28.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:41:31.459 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 4.5
14:41:32.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
14:41:32.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 4 seconds
14:41:32.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:41:35.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
14:41:36.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:36.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
14:41:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:38.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:38.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:38.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
14:41:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:41.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:42.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:41:42.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
