19:28:40.904 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:40.907 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.sendMail(SendMailRunnable:184)
19:28:40.907 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
19:28:40.907 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:28:42.337 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:28:42.338 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:28:42.338 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:28:42.338 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:28:42.338 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:28:42.401 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:29:07.288 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:29:07.308 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:29:07.316 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:29:07.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:29:07.676 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
19:29:08.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:08.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:08.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:08.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:08.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:08.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:08.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.666666666666666
19:29:08.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.666666666666666. PT: 1 seconds
19:29:08.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:29:09.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:09.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:09.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:09.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:09.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:09.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:10.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:10.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 100
19:29:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:10.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:10.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:11.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 150
19:29:11.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:11.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:12.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:12.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:12.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:12.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:12.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:12.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 200
19:29:12.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:12.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:13.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 250
19:29:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 300
19:29:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:29:17.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
