10:03:17.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:03:17.412 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:03:17.412 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:03:17.412 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:03:18.411 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:03:18.412 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:03:18.413 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:03:18.413 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:03:18.414 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:03:18.414 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:03:18.414 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:03:18.415 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:03:18.484 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:03:21.204 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:03:21.248 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:03:21.258 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:03:21.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:03:21.695 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
10:03:22.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:03:22.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 1 seconds
10:03:22.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:03:23.365 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 61 fitness evolutions and 2 second: 7.5
10:03:23.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:03:23.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 2 seconds
10:03:24.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:24.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:24.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:24.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:03:25.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:03:25.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:25.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:03:25.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:03:26.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
