09:47:25.532 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:25.536 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:47:25.536 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:47:25.536 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:47:29.863 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:29.872 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:29.877 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:29.895 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:29.897 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:29.897 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:30.604 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:47:32.969 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:47:32.982 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:47:32.995 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:47:33.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:47:33.218 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
09:47:34.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:47:34.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 1 seconds
09:47:34.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:47:35.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:47:36.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:47:36.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:47:36.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
