14:43:20.664 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:43:20.667 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:43:20.667 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:43:20.667 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:43:21.578 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:43:41.471 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:43:41.480 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:43:41.491 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:43:41.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:43:42.151 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
14:43:42.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:42.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:43:42.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 0 seconds
14:43:42.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:43:45.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:45.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:45.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:45.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:45.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
14:43:46.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:46.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:49.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:49.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:49.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:49.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:43:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:50.327 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 156 fitness evolutions and 8 second: 3.0
14:43:54.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 200
14:43:54.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.0. PT: 12 seconds
