10:35:21.086 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:21.090 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
10:35:21.090 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
10:35:21.090 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:35:22.454 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:35:22.457 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:35:22.458 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:35:22.458 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:35:22.459 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:35:22.459 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:35:22.459 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:35:22.461 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:35:22.538 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:35:25.382 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:35:25.398 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:35:25.406 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:35:25.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:35:26.071 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
10:35:27.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
10:35:27.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 2 seconds
10:35:27.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:35:28.545 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 65 fitness evolutions and 3 second: 7.5
10:35:29.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:29.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:35:29.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 4 seconds
10:35:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:35:30.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:31.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:35:32.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 250
10:35:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:32.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:33.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 300
10:35:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
