19:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:33:25.346 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:33:25.346 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:33:25.346 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:33:26.600 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:33:26.601 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:33:26.618 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:33:48.672 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:33:48.682 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:33:48.698 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:33:48.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:33:55.956 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 7 second: 2.5
19:33:56.126 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 7 second: 1.5
19:33:56.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:33:56.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 8 seconds
19:33:56.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:33:57.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:33:58.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:58.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:01.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:34:02.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:34:03.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:03.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:34:04.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:04.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:05.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:34:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:06.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:34:07.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:07.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:08.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
