05:18:54.758 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:18:54.761 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.BinomialDistribution.cumulativeProbability(BinomialDistribution:101)
05:18:54.762 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.BinomialDistribution
05:18:54.762 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:18:55.545 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:18:55.549 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:18:55.549 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:18:55.551 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:18:55.554 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:18:55.554 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:18:55.555 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:18:55.555 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:18:55.621 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:18:57.100 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:18:57.110 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:18:57.117 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:18:57.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:18:57.313 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
05:18:57.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:57.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.666666666666666
05:18:57.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.666666666666666. PT: 0 seconds
05:18:57.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:18:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.183 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 91 fitness evolutions and 1 second: 3.4999999997671694
05:18:58.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 100
05:18:58.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.4999999997671694. PT: 1 seconds
05:18:58.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 150
05:18:58.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 200
05:18:59.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 250
05:18:59.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 300
05:18:59.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 350
05:18:59.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 400
05:19:00.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 450
05:19:00.297 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 485 fitness evolutions and 3 second: 1.4999999997671694
05:19:00.398 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:00.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 500
05:19:00.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 550
05:19:01.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.4999999997671694 | 600
05:19:01.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998833513 | 650
05:19:01.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998833513. PT: 4 seconds
05:19:02.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 700
05:19:02.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999997671694. PT: 5 seconds
05:19:02.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 750
05:19:02.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 800
05:19:03.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 850
05:19:03.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 900
05:19:05.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 950
05:19:05.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1000
05:19:06.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1050
05:19:07.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1100
