14:39:01.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:39:01.439 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:39:01.439 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:39:01.439 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:39:02.484 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:39:34.110 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:39:34.122 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:39:34.136 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:39:34.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:39:35.102 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
14:39:41.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:39:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
