06:12:50.278 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:12:50.281 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:12:50.281 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:12:50.281 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:12:59.334 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:12:59.682 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:13:11.197 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:13:11.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:13:11.220 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:13:11.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:13:12.634 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 1.5
06:13:12.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:13:13.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:13:13.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:13:13.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:13:13.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:13:14.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 200
06:13:15.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 4 seconds
06:13:15.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:13:15.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:13:15.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 4 seconds
06:13:15.255 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Lexer lexer0 = mock(Lexer.class, new ViolatedAssumptionAnswer());
Parser parser0 = new Parser(lexer0);
String string0 = "G`NMgY@?b=0lS";
StringReader stringReader0 = new StringReader(string0);
PushbackReader pushbackReader0 = new PushbackReader(stringReader0);
Lexer lexer1 = new Lexer(pushbackReader0);
Parser parser1 = new Parser(lexer1);
parser1.parse();
parser0.new75();

06:13:15.255 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:13:15.255 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:13:15.255 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:13:15.255 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor14.invoke(Unknown Source)
06:13:15.255 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:13:15.255 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:13:15.255 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:13:15.255 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:13:15.255 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
